Plate Number,Timestamp,Image Path,Confidence
HII१४IP१४२९,2026-02-20 18:36:53,plates/HII१४IP१४२९_1771592813.jpg
HH१4JR१४3,2026-02-20 18:36:53,plates/HH१4JR१४3_1771592813.jpg
JR१४३६,2026-02-20 18:36:54,plates/JR१४३६_1771592814.jpg
NH]4JR१४J६,2026-02-20 18:36:54,plates/NH]4JR१४J६_1771592814.jpg
H]4JR१४J६,2026-02-20 18:36:55,plates/H]4JR१४J६_1771592815.jpg
NHT4JR1४३६,2026-02-20 18:37:03,plates/NHT4JR1४३६_1771592823.jpg
IH१4JR1४३६,2026-02-20 18:37:03,plates/IH१4JR1४३६_1771592823.jpg
HH१4JR१४३६,2026-02-20 18:37:04,plates/HH१4JR१४३६_1771592824.jpg
IH१4JR१४३६,2026-02-20 18:37:05,plates/IH१4JR१४३६_1771592825.jpg
H14JR1४३६,2026-02-20 18:37:05,plates/H14JR1४३६_1771592825.jpg
NH१4JR१४३६,2026-02-20 18:37:06,plates/NH१4JR१४३६_1771592826.jpg
NH14JR1४३६,2026-02-20 18:37:08,plates/NH14JR1४३६_1771592828.jpg
NHT4JR१४३६,2026-02-20 18:37:08,plates/NHT4JR१४३६_1771592828.jpg
NHI4JR१४३६,2026-02-20 18:37:10,plates/NHI4JR१४३६_1771592830.jpg
|10)R1436,2026-02-20 18:37:11,plates/|10)R1436_1771592831.jpg
H14JR१४३६,2026-02-20 18:37:12,plates/H14JR१४३६_1771592832.jpg
१४JR1४३६,2026-02-20 18:37:14,plates/१४JR1४३६_1771592834.jpg
|14JR1436,2026-02-20 18:37:15,plates/|14JR1436_1771592835.jpg
NH48CT8173,2026-02-20 18:37:29,plates/NH48CT8173_1771592849.jpg
NH48CT81७3,2026-02-20 18:37:29,plates/NH48CT81७3_1771592849.jpg
HH48CT8173,2026-02-20 18:37:32,plates/HH48CT8173_1771592852.jpg
NH14UR१४३६,2026-02-20 19:08:35,plates/NH14UR१४३६_1771594715.jpg,0.2292783511996182
IIHTAUR1U७६,2026-02-20 19:08:36,plates/IIHTAUR1U७६_1771594716.jpg,0.023848568759632607
IH१४JR१४३६,2026-02-20 19:08:37,plates/IH१४JR१४३६_1771594717.jpg,0.3808312762548522
HH१४JR१४३६,2026-02-20 19:08:38,plates/HH१४JR१४३६_1771594718.jpg,0.26162869056872634
NH१४JR१४३६,2026-02-20 19:08:38,plates/NH१४JR१४३६_1771594718.jpg,0.44988236545448784
NH१4JR१४३६,2026-02-20 19:08:40,plates/NH१4JR१४३६_1771594720.jpg,0.5116731987348283
IH१4JR१४३६,2026-02-20 19:08:40,plates/IH१4JR१४३६_1771594720.jpg,0.353371789207976
NH१४JR१४J६,2026-02-20 19:08:42,plates/NH१४JR१४J६_1771594722.jpg,0.34435789586773397
NH१4JR१४J६,2026-02-20 19:08:43,plates/NH१4JR१४J६_1771594723.jpg,0.23241940665336813
MNIMIAIT,2026-02-20 19:08:51,plates/MNIMIAIT_1771594731.jpg,0.11305577481053913
H1AJNTAJ,2026-02-20 19:08:52,plates/H1AJNTAJ_1771594732.jpg,0.07252521416920502
N14UR140,2026-02-20 19:08:53,plates/N14UR140_1771594733.jpg,0.10377320387195323
NHTAJR१ID6,2026-02-20 19:08:54,plates/NHTAJR१ID6_1771594734.jpg,0.03581353279679727
IHIORTIDठ,2026-02-20 19:08:55,plates/IHIORTIDठ_1771594735.jpg,0.015122250430463082
TI1ADR1०D६,2026-02-20 19:08:56,plates/TI1ADR1०D६_1771594736.jpg,0.047274448385109864
TIHADRTODउ,2026-02-20 19:08:56,plates/TIHADRTODउ_1771594736.jpg,0.12486812602292667
TITADR१०D6,2026-02-20 19:08:57,plates/TITADR१०D6_1771594737.jpg,0.057736831529835185
:10.16!:,2026-02-20 19:08:58,plates/:10.16!:_1771594738.jpg,0.09003907147216988
IIIAUR१UD६,2026-02-20 19:08:59,plates/IIIAUR१UD६_1771594739.jpg,0.04029242849387582
IMUDOD,2026-02-20 19:09:00,plates/IMUDOD_1771594740.jpg,0.02710131844639061
|1#14]911]6,2026-02-20 19:09:02,plates/|1#14]911]6_1771594742.jpg,0.04312661567322128
M14JR१४३६,2026-02-20 19:09:06,plates/M14JR१४३६_1771594746.jpg,0.3946325217157754
{N14JR1४३६,2026-02-20 19:09:07,plates/{N14JR1४३६_1771594747.jpg,0.0654499728955973
NH1४JR१४३६,2026-02-20 19:09:13,plates/NH1४JR१४३६_1771594753.jpg,0.3743965140833535
१४JR१४३६,2026-02-20 19:09:25,plates/१४JR१४३६_1771594765.jpg,0.47030041411272683
NH१4JR१४3,2026-02-20 19:09:27,plates/NH१4JR१४3_1771594767.jpg,0.37871288477877635
MIIOM0,2026-02-20 19:11:48,plates/MIIOM0_1771594908.jpg,0.011241634700950893
NHI4JR१४३६,2026-02-20 19:11:49,plates/NHI4JR१४३६_1771594909.jpg,0.2676790587949092
NHA४JR१४J६,2026-02-20 19:11:50,plates/NHA४JR१४J६_1771594910.jpg,0.13295375338916426
NHI४JR१४J६,2026-02-20 19:11:51,plates/NHI४JR१४J६_1771594911.jpg,0.16759623510072355
IHJ4JR१४J६,2026-02-20 19:11:52,plates/IHJ4JR१४J६_1771594912.jpg,0.09578003459979889
NHI४JR१४३६,2026-02-20 19:11:52,plates/NHI४JR१४३६_1771594912.jpg,0.1368511308279015
IHI४JR1४३६,2026-02-20 19:11:53,plates/IHI४JR1४३६_1771594913.jpg,0.11668581257402869
NHIUJR१४J६,2026-02-20 19:11:54,plates/NHIUJR१४J६_1771594914.jpg,0.11001934365273136
१!JR1436,2026-02-20 19:11:55,plates/१!JR1436_1771594915.jpg,0.057017597405503474
IND,2026-02-21 01:55:48,plates/IND_1771619148.jpg,0.995926022529602
IND,2026-02-21 01:58:42,plates/IND_1771619322.jpg,0.995926022529602
IND,2026-02-21 02:01:34,plates/IND_1771619494.jpg,0.9999241546673724
_`ह`[5989,2026-02-21 02:03:48,plates/_`ह`[5989_1771619628.jpg,0.04991405423207721
IHOSCL5९८9,2026-02-21 02:03:50,plates/IHOSCL5९८9_1771619630.jpg,0.15218265132279032
NHO6CL5989,2026-02-21 02:03:50,plates/NHO6CL5989_1771619630.jpg,0.752053628253827
HHOSCL5989,2026-02-21 02:03:51,plates/HHOSCL5989_1771619631.jpg,0.3610581256173342
IHOSCL5९89,2026-02-21 02:03:52,plates/IHOSCL5९89_1771619632.jpg,0.2751425195404885
HHO6CL59८9,2026-02-21 02:03:52,plates/HHO6CL59८9_1771619632.jpg,0.23085166825518508
HH06CL5989,2026-02-21 02:03:53,plates/HH06CL5989_1771619633.jpg,0.2779929391801154
HN06CL5989,2026-02-21 02:03:54,plates/HN06CL5989_1771619634.jpg,0.08078828904947458
NH06CL5989,2026-02-21 02:03:55,plates/NH06CL5989_1771619635.jpg,0.287835807107544
NH0SCL5989,2026-02-21 02:03:56,plates/NH0SCL5989_1771619636.jpg,0.3363165466471552
"""+06CL5989",2026-02-21 02:03:57,"plates/""+06CL5989_1771619637.jpg",0.0663457161862874
HHOSCL5९89,2026-02-21 02:03:57,plates/HHOSCL5९89_1771619637.jpg,0.31179840261385816
IHO6CL5989,2026-02-21 02:03:58,plates/IHO6CL5989_1771619638.jpg,0.13780105809242735
HH08CL5989,2026-02-21 02:03:59,plates/HH08CL5989_1771619639.jpg,0.3716968167383349
HHO6CL5९८९,2026-02-21 02:04:00,plates/HHO6CL5९८९_1771619640.jpg,0.24398522057929833
"""<-_5939",2026-02-21 02:04:01,"plates/""<-_5939_1771619641.jpg",0.06857543946194244
HHOSUL5९89,2026-02-21 02:04:02,plates/HHOSUL5९89_1771619642.jpg,0.2527467838772127
IND,2026-02-21 02:09:44,plates/IND_1771619984.jpg,0.9999241546673724
NH47३-१`२8,2026-02-21 02:13:02,plates/NH47३-१`२8_1771620182.jpg,0.04951207560190889
IH47BF१००८,2026-02-21 02:13:08,plates/IH47BF१००८_1771620188.jpg,0.23523605287446345
NHA7BF१००८,2026-02-21 02:13:09,plates/NHA7BF१००८_1771620189.jpg,0.5324199714402522
